
Eligius (saint) visits smith 753.	Entrails eaten at trickster ’s suggestion 21.

Elk 90.	Entrance to heaven forbidden because per-

Elopement see Flight.	son did not receive the last rites 1738, to

Elves remove hump of hunchbacked man	heaven only after making a mark for each

503.	sin 1738, to underworld (well, pit, cave)

Embarrassed miser leaves home 1739A*.	301.

Embarrassing the king’s guest 1557.	Entry denied because of poor clothes 1558,

Emperor 703*, 712, 725, 759D, 782, 841,	into princess’s chamber inside statue of ram

921B*, 938, 981, and abbot 922, of monkeys	854.

punishes travelers for telling the truth 48*,	Enumerating articles of clothing 2013.

recognized to rule 757, releases shepherd	Envies. Man e. woman with hen, woman e.

and lion 156. – Haughty e. 757. – See also	man with rooster 219E*.

King, Ruler.	Envious brothers 402, brothers try to kill

Emperor ’s daughter carries lover over snow	youngest brother who rescued them 312D,

to prevent footprints from ex pos ing him	courtier slanders young man at ruler 910K,

926E, new clothes 1620.	donkey 214*, man reconciled 1331, rival kills

Emperors 779.	out of greed 665, sister unkind to wards ani-

Employee 1572K*, 1574, has inter course	mals (demon, old man) 431, sis ters try to

with married woman 1358*.	prevent sister ’s return 425C, step mother

Employer 1380A*, 1545B, 1620.	sends her daughter to demon 480.

Employment at court 879A, 882.	Envy as personification 330.

Enchanted fish rescued from danger 555,	Equivocal blessings 1822, confession (thief

man disenchanted 540, pear tree 1423,	is praised) 1807, 1807A, oath 1418.

wolves 1650. – See also Transformed.	Escapades 1337, of city people 1338.

Enchantment causes dumbness 305, of own	Escape by deception 1310A, 1310C, by giv-

children as punishment for be trayal 425M,	ing clever advice 1634E*, from bear 179,

of prince and his servants annuled 431.	179A*, from forced sexual inter course 871*,

End of world causes animals to flee 20C.	from incest 706C, from unusual situation

Endless song 1082A, tales 2300–2302.–	1419, of animal from tar doll 175, of animal

Suitor tells e. tale 2301.	from other animal 5, of animals 227, of ani-

Enemy. Question about worst e. of man kind	mals (rams, goats) from being eaten 122K*,

1832P*.	of animals from hunter 246, of animals from

English. Learning some E. in advance	their owners 127A*, 130B, 130C, of animals

1697.	in fright 103A*, of bear from boar 171A*, of

END_PAGE	177



bear from wolves by climbing on woodpile	master ’s advice literally 1695, paints the Red

87A*, of bird from fox’s mouth 61, of cap-	Sea 1857.

tured ani mal by persuading cap tor 122D, of	Eulenspiegel’s tricks 1635*.

captured animals by deception (plea, persu-	Eustacius. Placidas is named E. 938.

asion) 122G, 122Z, of captured squirrel by	Evacuating the Jews from heaven 1656.

plea (persuasion) 122B*, of crayfish 227*, of	Evangelists 1613, 2010.

deer 239, of devil 1199A, of do mestic ani-	Eve’s various children 758.

mals 130D*, of domestic animals from their	Event. Dramatic e. in tale happened to nar -

owners 130, 130A, of fox 33, 73, of fox after	rator himself 2202.

eating bear ’s children 37, of fox after theft	Everyone dies except the king 819*.

of food 67**, of fox from revenge of bird	Evil wife thrown into pit 1164, old woman

56B, of fox with prey 52, of frogs (ducks,	unsalable 1170, woman 1376*. – Marrying

fish) from hare 70, of goat 212, of hare by	the smaller e. 1368, sor cerer punished for

deception 183*, of hedgehog by un voluntary	e. deeds 325**.

help from fox 105*, of jackal from animal in	Evil­doer 756A, 973.

his den 66A, of (adulterous) lov ers 1776, of	Evil­doers 883A.

lovers 1419E, of monkey from tiger ’s power	Exaggeration withdrawn 1348.

122H, of ox from cap tivity 122L*, of pan -	Examples. Telling stories as e. of good and

cake (other food) to avoid being eaten 2025,	bad behavior 875D*.

of rabbit by blind ing guard with dirt 73, of	Exchange of caps leads ogre to kill own

rabbit by lucky acci dent 1876*, of rat from	children by mistake 327B, of caps saves

cat’s power 122B, of robbers 1527, of stag	brothers (sister) from death 328, 1119, of

fails because of his horns 77, of thief 1528,	clothes helps woman to free her husband

1530, 1530*, of wild animals frightened by	from imprisonment 861, 880, of corpse with

unknown move ment 179B*, of wild animals	carcass of goat 1600, of cow for magic pot

from domestic ani mals 103, of woodcutters	591, of good horse for poor horse 1529A*,

frigh ten ed by voice from inside tree 1877*,	of heads 1169, of housework causes ani -

of wren 221B, on tree 121, on wedding night	mals’ death 85, of (identification) sign 451,

1542. – Cap tured animal man aged to e. 6,	of letter containing death sentence 930, of

6*, 122, cap tured birds e. from net (cage)	letter with message commanding murder

233A, fox man ages to e. after theft of food	910K, of living places of fly and flea 282A*,

41, fox manages to e. by means of his last re-	of loaves causes king to accept God’s power

quest 53, man manages to e. from leopard’s	841, of magic lamp with worthless lamp 561,

(tiger ’s) power 181, man man ages to e. from	of magic objects 569, of removed parts of

wolf 152A*, fox manages to e. with booty	the body cause absurd results 660, of roles

3*, monkey (rabbit) manages to e. by excuse	403C, of roles by deception 403, 404, 408,

91, ram manages to e. from wolf ’s power	of roles forced by stealing neck lace 412, of

122M*, secret e. of lover 1419J*, wolf ’s e. fails	roles in order to se duce woman 920A*, of

40A*, woman manages to e. from bear 160*.	roles with stepdaughter forced by wicked

– See also Flight, Run.	step mother 409, of sleeping places causes

Escapes. Boasting fox e. from pursuers 105*,	misunderstand ing 905*, of souls in dead

boy with extraordinary abilities e. 671E*, fox	bodies 678, of two babies 920, 920A, of water

e. from dogs 135A*, 154, nailed wild animal	of life by two elder brothers 551, of work

jumps out of its skin and e. 1896.	between hus band and wife 1408, proves

Escaping. Bird prevented from e. 1213.	profitable 1655. – Maidservant forces e. of

Esdras chain (stronger and strongest)	roles (clothes) with bride 533, servant per -

2031A.	suades prince to e. clothes 502. – See also

Etana 537.	Change.

Etiquette observed 1292.	Exchanging animals and objects 2034F,

Eulenspiegel 1525H4, accepts task of teach-	check for money 1855B, church of cheese

ing animal to speak (read, pray) 1750B,	for stone church 1932, of heads by St. Peter

challenged by king 1542, deceives stingy	774A, of places saves life 1119, 1120, the

clergyman 1736, dupes blind men into fight-	clothes of farm er and clergyman 1825.

ing 1577, falls out of favor of king through	Exclamation of boy during the service

laziness 1590, invited to stay over night	1832.

1691B*, makes shoes for animals following	Excrement on finger burned off 1698A*,

END_PAGE	178



of suitor carried away by dungbeetle 559.	Exposing adulterous couple 1380, adulter -

– Black man’s e. mistaken for devil’s shit	ous intentions 1515, adultery 1358, 1358*,

1319P*, marking place of treasure with e.	1359, cheater 1382, clergy man’s liai son

1645B. – See also Feces.	by hiding stolen spoon in his bed 1842C*,

Excrements substituted for woman 1441*. –	clergyman’s the father of red-hair ed children

Tame bird drops e. into soup 1837*.	1805*, disguise of beggar 1526, false noble-

Excuse for laziness 1405, 1405*, of thief	man 1526, lover 1358D, naked buttocks

(horse was standing across the road) 1624C*,	1230*, naked parts of body 1230**, pretence

of thief (the big wind) 1624. – Absurd e.	of eating little 1373A, secret consumption of

causes case to be re jected 821B.	meat 1373, thief 1634E*.

Executed. Next man to be e. will go to	Exposure as punishment for unchaste girl

heaven 1534A.	896, in forest 535, 706, in sea 404, 881, of

Execution as punishment for murder 760A,	abductor by telling life history 861A, of

cancelled 1376*, escaped by clever ness 927–	adultery by accident 1781, of animal’s iden-

927D, of innocent women in revenge 875B*,	tity by its voice 214B, of boy 400, of bride as

of mother for intended infanticide 765, of	disguised man 1538*, of cheater 667, 671E*,

thievish innkeeper 305, of wicked step-	of child 403, 930A, of child of incestuous

mother and her daughter 409, pre tended	union 933, of children by parents 832, of

981A*, prevented at the last moment 879A.	newborn in order to evade prophecy 930,

– Ruler orders e. for man who raped woman	931, of queen after birth of her children 707,

985**, help rejected before e. 785, barber sub-	of secret consumption 774L, of stepchild in

stituted for smith at e. 1534A*.	forest 327A, of thieves disguised as ghosts

Executioner 910A, 952.	1740B, of trick to receive burial money in

Executioners 920B*.	advance 1556, of woman as punishment 898,

Exemption from paying debt by solving	on sea 930A.

devil’s riddle 822*. – Stallion (donkey)	Expulsion of animals 212, of guests by fill-

causes e. from taxes 1605*.	ing inn with smoke 1527*. – Father or ders e.

Exhaling of ogre causes person to be lifted	of princess (prince) 923B.

up 1098*.	External soul (bird) 303A, soul 301, 302,

Exhumation of husband’s corpse 1510.	412.

Exorcising the devil 1168.	Extinguishing burning boat with water

Exorcism with reptiles 307.	from spring 1330.

Expel. Parents e. son 935. – See also Ban­	Extraordinary companions 513A, knowl -

ish.	edge of interpreting dreams 671E*, names

Expelling coastal inhabitants (noisy violin-	1940, powers 513B, powers as precondition

ists) from heaven 1656, devil 1147*, 1164,	for inheritance 654. – King has e. power to

devils 1168, ogre 1159, 1161, snakes, 285B*,	tranfer his soul to a parrot 678, lazy boy with

672B*, wife 674.	e. power 675, man receives e. magic power

Expels. Father e. son 517.	as reward 665, prince receives e. magic

Expenses for the lawyer saved 1860D.	power at baptism 652, three suitors with e.

Expertise in stealing tested by contest	knowledge 653A.

1525E.	Extremes. Conversation of e. 2014.

Explaining spiritual significance of playing	Eye (single) of husband covered by adul -

cards 1613.	teress 1419C, for an e. 1734*, put out to cure

Explanation of thief (it was the short est	it 1349L*, of three giants stolen 328*. – Roost-

way) 1624A*.	er strikes out hen’s e. with nut 2021B, three

Exposed child reared in the forest 709A. –	giants (trolls) share one e. 328*.

Deception e. by burning tree where father	Eye­remedy 1135.

is hidden 1543E*, false magician e. 987,	Eyes bulge out from sqeezing 1070, closed

father’s theft (moth er ’s adultery) e. by son’s	and good fortune missed 947A, couple and

song 1735A, king orders child and parents	cat have only three e. 1691B*, of blinded girl

e. 675, murderer e. by blood drop ping out	bought back 404, of blinded queen replaced

of calf ’s head 780C,	462, of dragon as remedy 305, of goats 1184,

Exposes. Learned farmer’s son e. himself by	recovered from witch (dragon, giant, fairy)

cursing 1628.	321, restored 403, to be cast (sheep’s eyes)

END_PAGE	179



1006, wagered 613. – Fowler’s watery e. mis-	Falls. Cigar (pipe) f. out of train 2204.

taken for pity 233D, magician tries in vain	False accusation 706, 710, 712, 892, 978, 1373,

to deceive his spectators’ e. 987, man closes	1373A*, 1537*, 1697, 1741, 1838*, beauty

e. and so does not see money 947A, ogress	treatment 8, bride 403, 408, 425A, 450, 533,

demands e. as token of killing 462, sleeping	limbs 1379*, saint’s messenger 1543. – Own-

with open e. 1140, watering e. affect woman	er of land swears f. oath 1590. – See also

1515, why blindworm has no e. 234, why fly	Sham.

has swol len e. 282B*, woman sends her e. to	Falsehood and truth 613.

man who persecutes her 706B.	Family flees 750E, reunited 883A, sep arated

Eyesight of fiancée tested 1456, restor ed by	as test 938.

means of adultery 1423.	Famine causes infanticide (child to be ex-

Face blackened 1284A, covered with blood	posed) 832, ceases by magic 713. – Re fusal

1227.	of help during f. punished 751F*.

Facetious wedding 885.	Fancy ailment explained to doctor 1717*.

Failing test of chastity 1391, to kill man	Farm as payment to servant 2010I. – Enor -

1149.	m ous f. 1960E.

Failure of attempted murder 312D, of de-	Farmboy. Foolish f. wants to study medi cine

liver ance 401A*.	with a doctor 1676*.

Fairies 425D, 476**, cause child to pro d uce	Farmer 67**, 93, 161, 207, 298A, 298*, 305,

jewels (gold, flowers) from mouth 404, give	306, 571, 571B, 591, 593, 671D*, 672, 672D,

beauty and youth to ugly woman as gift 877,	673, 750A, 750B, 750E, 750*, 751A, 751B,

give gifts in grati tude 503, tell girl to comb	752A, 759D, 761, 778, 779E*, 804B, 810A,

their hair 480. – Helpful f. turn ugly woman	813C, 819*, 820B, 821B, 822*, 827, 830B,

into beautiful one 425D.	840B*, 846, 846*, 875B, 889, 910B, 910E, 910F,

Fairy 400, 407, 1925, child and man 1135,	910N, 920A, 921A, 921B*, 927A*, 940*, 945,

grants three wishes 750K**, grants wish in	956B, 958A*, 1015, 1030, 1059*, 1071, 1090,

return for hospitality 750K*, promised as	1142, 1161, 1164, 1182, 1182A, 1296B, 1345,

wife 409B*, steals eyes 321, wife from flower	1346A*, 1347*, 1349D*, 1349N*, 1351G*,

407. – Falling in love with f. 317, uninvited	1359A*, 1361, 1372, 1375, 1381E, 1385, 1420G,

f. curses newborn child 410.	1529, 1535, 1536B, 1539, 1539A*, 1543*, 1547*,

Faith. Balance of f. tips in favor of dy ing	1560*, 1579**, 1586, 1605*, 1629*, 1631A,

miser 808, clergyman throws his f. onto scale	1641, 1641C, 1642A, 1644, 1645B, 1676H*,

802A*.	1682, 1686A*, 1689A, 1691B*, 1698D, 1698J,

Faithful animal rashly killed 178, dog	1698N, 1704*, 1706C, 1750A, 1792, 1804D,

921B, John 516, lion 156A, servant 889, wife	1832D*, 1832F*, 1832N*, 1832T*, 1833D,

courted by three men 1730, wife rescues en-	1847*, 1848, 1855B, 1892, 1960E, 1960K, 2019,

slaved husband 888.	2035, 2301, accumulates provisions (money,

Faithfulness tested 1350. – Claiming half of	clothing, sausage) 1541, and death 1188, and

winnings (princess) as proof of f. 505, divi -	devil 1173A, 1188, and farm hand 750K*,

sion of woman as proof of f. 507, fox feigns	921D*, 1321D, 1348*, 1381F*, 1533C, 1543D*,

death in order to test his wife’s f. 65.	1545B, 1560, 1560**, 1561, 1561*, 1562F*,

Faithless mother 590, queen with loath some	1562J*, 1563, 1565**, 1568*, 1572*, 1725, and

lover 1511, sister 315, wi dow 1510, wife 318,	gentleman (nobleman) 1420B, 1440, 1529A*,

560, 875B*, 960D, wife answered by hidden	1529B*, and lawyer 1585, 1585*, and pope

husband 1380, woman transforms husband	1529B*, and troll as friends 1165, and wife

into dog 449.	give supper and lodg ing to tramp 1691C*,

Fakir 411, 1525G, keeps wife in a box 1426.	and workman 1641C*, asks goldsmith what

Falcon 238, 316, 920B, 1528, 1592, and doves	he would pay for lump of gold 1546, at court

231**, and poisoned water 916, eats animals	pretends to be an idiot 921D*, becomes own-

tied together 278, knocks poisoned water	er of preacher ’s cows 1735, bets with store-

from owner ’s hand 178C, served as meal	keeper that something in the store is not for

864.	sale 1559C*, buys “good advice” (“intelli -

Falconer 754.	gence”) 1641C*, carried through air by geese

Falling from tree 1154, into hollow	tree 1881, catches pike and fox 1897, changes

(marsh) 1900.	place of meat (dish) on table 1568*, cheated

END_PAGE	180



in selling cattle 1538, claims that his donkey	peb bles 1683*, thief dis guised as f. offers to

is more clever than he 1621A*, con vinced	chase thief 1528.

that his sheep (lamb) are pigs (dog) 1551,	Farmer ’s daughter 1435*, 1440, son shows

cooks various foods together 1339E, cuts off	off his education 1533B, son visits home

wolf ’s tail 166A*, deceived by accomplices	1225A, wife 1449*. – Lion asks to marry f.

1551, disarms robber 1527A, divides bird	daughter 151*.

appropriately among members of house-	Farmers 122C, 545B, 545D*, 735, 758, 775,

hold 1533, does not recognize himself 1284,	830B, 875, 910L, 938, 1291D, 1325A, 1333,

explains enigmatic questions to courtiers	1337C, 1654, 1735A, 1860D, 1948, are not

922B, falsely accused of murder 1537*, ful-	allowed to eat more than a single cake

fills condition to eat dung (frog) 1529A*, gets	(one spoonful of porridge) 1565*, decide

best piece from common dish 1568*, gives	to settle their argument without a lawyer

back the king’s lost hawk 1610, gives clever	1860D, discuss the weather 1354D*, forced

answers to ruler 921F*, gives witty answer	to come to church more often 1838*, have to

regarding the number of his animals 1579*,	dance forever as punishment for dancing on

in heaven complains of reception 802, in -	Christmas Eve 779E*, impressed by sham

sists that his farmhand eats three meals one	clergyman’s sermons 1641, in the city not

after the other 1561, invited to dine beside	familiar with mustard (hot sauce) 1339D,

the king 1557, invites giver of gift to a meal	lose harvest because of one sinner 774K,

1552*, mistakes cupboard door for window	understand each other through half words

1337C, offends his land lord 1578C*, out wits	1702A*, visit the city 1339D.

his educated son 1533B, persuaded that his	Farmgirl. Marriage of f. to king 875.

clever ox should be sent to school 1675,	Farmgirl’s cleverness helps to perform im -

predicts weather better than astron omer	possible tasks 875.

(phil osopher) 921C*, pretends to be mute	Farmhand 162, 533, 571B, 593, 820, 844*, 889,

1534D*, pretends to have fallen into well	960B, 1000–1049, 1053, 1132, 1153, 1164, 1186,

1614*, pretends to invite foolish woman’s	1316, 1321D, 1334**, 1337C, 1348*, 1381F*,

hog to a wedding 1540A*, prom ises to sell	1419, 1440, 1511*, 1527, 1536B, 1543D*,

valuable animal for no profit 1553, pro poses	1545B, 1546, 1561, 1561*, 1562B*, 1563,

to pay for law yer ’s docu ment with own	1565**, 1572*, 1572A*, 1572L*, 1575*, 1698N,

work 1860E, realizes that guard takes away	1791, 1849*, 1862D, 1920C, and apprentice

his grain 1564*, receives right to demand tax	1539A*, and housewife suspected of adul -

under special circum stances 1661, receives	tery 1431, asks God for money 1543, chan -

trite counsels from frog 150A*, robbed by	ges place of meat (dish) on the table 1568*,

deception 1525D, sells his sheep for the price	dislikes large beans 1572F*, does not like to

of pigs 1551, smuggles slaughtered hog in	waste words 1572K*, gets bread crusts and

wife’s clothes 1525M, states that his horse is	soft bread to eat 1567, gives all heavy work

cleverer than the priest 1621*, thinks he has	to others 1561**, pre tends to know every-

been in heaven 1531, told to look into cow’s	thing before his master tells him 1574*, has

mouth to see lantern flame 1862D, tricks pur-	to use pecu liar names for everything 1562A,

suers about age of corn 750E, tries to carry	kills robber 958D*, lights all matches to test

out the clergyman’s duties 1825, unwittingly	them 1260B*, pretends to work 1560, reaches

helps thief steal his grain 1564*, visits the	into farmer ’s dish to look for the pea 1562F*,

city 1337, wakened by nut drop ping from	robbed by deception 1525D, says it is still

tree 285B, wants to borrrow neighbor ’s don-	raining although it has stopped 1560**. –

key 1594, warned by dog 101, weighs butter	Eustacius works as f. 938. – See also Master

against bread 1566**, wishes devil will take	and farm hand, Workman.

his horse 1186, with animals and plow mis-	Farmhand’s tricks exposed 1545.

taken for worms 701, witnesses adulterous	Farmhands 1334**, 1526A**, 1533C, 1562F*,

couple 1355B. – At Christmas every f. must	1564*, 1567, 1567A, 1568*, 1571*, 1791,

bring a sausage to the clergy man 1741*, cle-	1892*, bet as to which side the tower will

ver f. girl 875, foolish f. dressed as nobleman	fall 1526A**, sleep because of liquor (drug)

1526, foolish f. per forms senseless actions	1525A.

which turn out to be to his advantage 1642,	Farmstead. Giant f. 1960F.

stingy f. weighed 1525N*, stupid f. counts	Farmwife 920A, 1544A*, and lover 1725, at

END_PAGE	181



the inn (stingy) 1449*, at the market 1382,	883A, 883C, 887, 896, 899A, 900, 901B*, 915,

1385, changed into woodpecker 751A, com-	926D, 930A, 931A, 945, 950, 985*, 1341A*,

plains to her neighbor (clergyman) that her	1373B*, 1391, 1406A*, 1424, 1440, 1485A*,

farm is not doing well 910N, gives St. Peter	1542, 1543*, 1544, 1545, 1545B, 1545*, 1545A*,

two (three) cakes 774J, kills cow (goat, ox)	1547*, 1562C*, 1563, 1640, 1855A, 2010A,

because she thinks it is mimicking her 1211,	2019, 2301, and daughters 301, 361, 425C,

must take two snakes as foster-children as	432, 552, 883B, 923, 923B, 1391, 1663, and fos-

punishment for bad hospitality 751B, offers	ter-son 922A, and son 302B, 302C*, 305, 325,

servant girl (boy) little or big pieces of sugar	369, 400, 502, 517, 540, 652, 671, 720, 725, 811,

1389*, places dish so that the best piece of	837, 840, 856, 873, 874*, 875B, 875D*, 883A,

meat lies near the farmer 1568*.	893, 899A, 910A, 910D, 910K, 915A, 921B,

Fart mistaken for sign that the devil has	926A*, 926C*, 929A, 931, 950, 980, 980D, 981,

been driven out 1823. – Task: catch ing own	1215, 1225A, 1346, 1348*, 1362, 1431, 1455,

f. 1176.	1525A, 1525G, 1533B, 1543E*, 1561**, 1563*,

Farting as proof of the unseen 1588*, caused	1600, 1628*, 1630A*, 1678, 1710, 1735A,

by magic root 593, child cursed for bad	1834A*, 1862C, 1920J, 1962, and sons 212,

habits 1823, through a whistle 1453****. –	402, 530,550, 551, 552, 556F*, 653–655, 677,

Miser believes he has given birth to a child	910E, 910F, 920B–920D, 920B*, 950, 953, 976,

by f. 1739A*.	982, 1533C, 1588*, 1633, 1650, 1855B, 1950,

Farts counted by suitor 1453****.	Fox as 2251, as adviser 1455, 1485A*, eats child ser-

 – guard driven away by woman’s f. 153.	ved as food 720, enchants his son into dog

Fast. Weasel advises fox to f. 41.	540, frees his sons from cap tivity by telling

Faster. Riding bicycle (horse, wagon, run -	adventures 953, imprisons his daugh ter be-

ning) f. than the cold 1966.	cause of her lover 870, murdered by son 931,

Fasting contest won by eating	secretly 931A, of adopted son slan dered 922A, of

1562A*. – Fox tells wolf that time for f. is	child recognized by test of paternity 675, of

over 35B*.	seventh child only 1425B*, orders his sons to

Fat cat 2027, wolf cannot escape 41. – Wait	watch over his grave 530, secretly educates

for the f. goat 122E.	his children 762, sells son 1362, unwit ting-

Fatal bed 921D, bread kills bear 1890B*, im-	ly eats meat from daughter ’s breast 1373B*,

agination 1430, 1535, 1539, 1542.	wants his stupid son to be come a clergy-

Fate accepted without reproach 759*, averted	man 1834A*, warns chil dren 1149. – Dying

(death by natural forces, drowning, etc.) 934,	f. gives each of his three sons a ring 920E,

explained 840B*, foretold 899, 930*, foretold	prophecy to f. that young daughter will be

in dream 931, foretold to father (he will mar-	his future wife 930A.

ry his daughter) 930A, outwitted 855, 934D1.	Father ’s cap beaten 1630A*.

– God determines everyone’s f. 934D, man	Father­in­law 1418*, and daughter-in-law

cannot avoid his f. 934F, 947, mother learns	670A, 901B*, 1374*, 1448*, 1562C*, and son-

about evil f. of her children during mass of	in-law 926A*, disguised as beggar 1455,

the dead 934C, musician ac cepts his f.: easy	imposes seemingly im pos sible tasks on

come, easy go 944*, peni tent offers to trade	sons-in-law 530A, in disguise visits house of

his f. with the cler gy man’s 1806*, tales of	future daugh ter-in-law 1455, kills daugh ter-

f. 930–949, unhappy man realizes value of	in-law supposing she intended to kill him

own f. 844*, worrying over f. of future child	670A, makes lazy daughter-in-law work

1450. – See also Prophecy.	901B*.

Fated bride 930A 313, child 934, daugh ter	Fatherhood of red-haired children exposed

who is married to her father 930A.	1805*.

Father and child 160, 178A, 883B, and	Fattened. Boy (Hansel) is f. 327A, brothers

children 327A, 516, 516C, 705B, 739*, 765,	to be f. 327G.

883, and daughter 151*, 300, 301D*, 305, 306,	Fattening as captured animal’s last request

312A, 312C, 314, 425A, 425B, 425D, 425*, 430,	122F, devil’s cow 1161A.

433B, 440, 441, 461, 500, 505, 510B, 510B*, 511,	Fault-finding husband nonplussed 1408B.

513A, 513B, 514, 532*, 545D*, 554, 559, 562,	Faultfinder 801.

570A, 575, 593, 610, 665, 675, 701, 706, 706C,	Faults of king to be named by princess

706D, 710, 810A*, 850, 852, 853A, 854, 859,	920D.

862, 863, 870, 874, 875, 875B, 875D, 875B*,	Favor asked from tree spirit (holy icon)

END_PAGE	182



1380A*. – Escape by pretending to do captor	dog’s theft 1589, for helpful lawyer not paid

a f. 122A–122D, 122F–122H, 122B*, 122K*–	(trick learned from lawyer) 1585. – Hus band

122N*.	pays double f. for wife’s treat ment 1367**.

Favoring own daughter 1503*.	Feeding a tree trunk 1204**, the mule failed

Favorite homes of animals, insects and ob-	1682**, with hot porridge 1131.

jects 293C*.	Feet cut off in order to carry off shoes 1281A,

Fear and sadness accompany man 981A*,	mutilated in order to pretend to be the true

causes captive king to run away 939, drives	bride 510A.

animals to end of world 20C, of cat 1281,	Feign. Advice to f. illness 207, 207A.

of grandmother causes girl to flee 545A*, of	Feigned deafness to get night lodging 1544.

mice (rats, snakes) 1651, of own reflec tion	– See also Sham.

1168A, of return of buried wife 1354D*, of	Feigning deafness in order to avoid obli-

snake causes ill-considered killing 285,	gation 1698G, death in order to be rescued

of threat 2034A*, of thunderstorm 1147,	33, 41.

of Virgin Mary 1168C. – Animals f. bird’s	Felling a tree 1052, 1241A, trees 1050.

body part (other animal) 229, animals learn	Fellow 1538*.

to f. men 157, bride does not f. her lover	Fence. Pots stored on f. 1293A*.

365, dogs f. wolves 107, donkey disguised	Fencer keeps his sword dry in heavy rain

in lion’s skin spreads f. 214B, elephants f.	654.

moon’s reflection in water 92, goat does not	Ferryman asks giant to carry child across

f. wolf 132, hares lose f. of men and animals	river 768, causes king to drown (as punish-

70, man betrays children’s route of escape	ment) 610, receives useless advice from fox

out of f. 327D, mouse children must not f.	150. – King becomes f. to otherworld 461.

rooster 112**, parents f. losing their child to	Fertile weather 1354D*.

a nix 315, soldier does not f. supernatural	Festin de Pierre 470A.

beings 410*, young man does not know f.	Festina lente 288B**.

326, 326A*.	Festival. Animal’s child appears at f. in

Fearful. Leopard as f. wild animal 181.	human form 409A.

Fearing the wife 1375.	Festivity. Husband exposes haughty prin-

Fearless carpenter 1147*, man finds corpse	cess at f. 900, nakedness of wife exposed at

326B*, man frightened when birds fly into	f. 902*.

his face (cold water is thrown on him) 326,	Fetus. Friar adds missing parts (nose, ears,

man steals skull from graveyard 1676D, sail-	head, limbs) to f. 1424.

or 921D, shoemaker kills sham-dead man	Fever cured by dipping into well 1349L*.

1711*, soldier spends night in haunted castle	Fiancée drinks extra wine 1458, for gotten

326A*, woman stays alone in house 956B.	313, 884, is blind (half blind, nearsighted)

Fears. Emperor f. God 757, son f. father ’s	1456, 1456*. – Forsaken f. works as menial

anger 502, St. Peter f. his wife 754**, wolf f.	884, greedy f. 1454*, hard-hearted f. 1455,

threat of man 121, wolf f. wolf-head 125.	lazy f. 1454*, lisping f. 1457. – See also

Feast. Woman participates in f. unrecog-	Bride .

nized 510A, 510B.	Fiancées burned 760.

Feather disturbs sleep 1290B*. – Fetching f.	Fictitious. Joke about f. office taken ser -

from tail of magic bird 610.	iously 1689*.

Featherbed thought to be uncom fort able	Fiddevav 593.

1290B*.	Fiddle sticks to Peter ’s back 774F. – Magic

Feathers. Raven (crow) in borrowed f. 244.	f. 853, playing the f. as last re quest 706D,

– Woman covered with f. 1188. – See also	wild animals wants to learn to play the f.

Tar.	151. – See also Vio lin.

Feats accomplished by deception 1640,	Fiddler 706D.

achieved that are incompatible with dis -	Fidelity and innocence 880–899, of wife of -

abil ity 1965.	ten proved 881.

Feces as medical treatment 1543C*, under	Field guarded 1201, of flax mistaken for sea

hat supposed to be bird 1528. – See also Ex­	1290. – Trained horse rolls in the f. 1892.

crement.	Fig. Woman hangs herself from her hus -

Federigo and Monna Giovana 864.	band’s f. tree 1369.

Fee for lawyer ’s advice greater than fine for	Fight between lion and bulls 119B*, be tween

END_PAGE	183



lion and dragon 156A, be tween two friendly	(turban) on f. 1562, murder by throwing into

animals caused by jackal 59*, by quoting the	f. 1121, set ting house on f. 1008, sunlight

Bible 1847*, of animals 78, 111A*, of animals	(moon light) mistaken for f. 1335*.

on bridge 202, of bear and boar 171A*, of	Firing a gun 1228.

giant with two strong men 650B, of goat	Firm belief not changed for money 1736B.

and ram 130D*, of hus band and lover 318,	First being crossing bridge 1191, being met

of stutterers 1702, of suitors 940, over magic	promised to animal as reward 425A, bun dle

objects 400, 518, over woman 1525Q, with	1192, child to lie in cra dle made from wood

brother-in-law causes his death 312, with	of certain tree brings salvation 760***, crop

bull 511, with demon 314, with devil 301,	(acorns) delays payment to devil 1185, mass

301D*, 305, 1083A, with dragon 300, 300A,	brings salvation to revenant 760***, night

301, 301D*, 302B, 304, 314, 315, 317, 321,	1165, to say good morning 1735, to see sun-

328A*, 650C, with giant 705B, with giant’s	rise 120, whoever speaks f. must do certain

mother 314, with giants 314, with lion 511,	work 1351. – Father wants his daughter to

with monster 304, with ogre 301, 301D*,	marry f. suitor 425*, 552, 900, guilty person

